idno,title,website it is available at,description,rating,price,currency,imageURL,specs
170,Smartphone,Best Buy,"More of close suffer. Plant hot she key keep.
Process development again lose pass choose. Produce he court dog. Place light model but act.",4.5,505.65,INR,https://placekitten.com/300/300,"[{'spec_name': 'Color', 'spec_value': 'LightPink'}, {'spec_name': 'Size', 'spec_value': 'S'}]"
171,Jacket,Best Buy,Wonder participant when. Might give defense operation. None different section operation. Happen available glass those idea reach five let.,2.9,531.68,INR,https://dummyimage.com/300x300,"[{'spec_name': 'Color', 'spec_value': 'Tomato'}, {'spec_name': 'Size', 'spec_value': 'L'}]"
172,Jeans,Best Buy,Region bed record idea stuff push. Item team different difficult white note. As administration born mention fast road black.,1.6,450.3,INR,https://picsum.photos/300/300,"[{'spec_name': 'Color', 'spec_value': 'Linen'}, {'spec_name': 'Size', 'spec_value': 'S'}]"
173,Snack Bars,Best Buy,"Staff evening turn central. Success society brother foreign trip she. Meet mind store week agreement firm learn.
Animal you wall me. These actually everybody from serve animal a.",4.8,658.47,INR,https://dummyimage.com/300x300,"[{'spec_name': 'Color', 'spec_value': 'YellowGreen'}, {'spec_name': 'Size', 'spec_value': 'XL'}]"
175,Eggs,Best Buy,Law admit history argue show east financial. Major out interest improve good five develop. Plant become society candidate.,3.8,839.63,INR,https://placekitten.com/300/300,"[{'spec_name': 'Color', 'spec_value': 'Orchid'}, {'spec_name': 'Size', 'spec_value': 'M'}]"
179,Canned Soup,Best Buy,"Family rock city old never teach often. Level would family. Center these rate remain.
Them per consider suggest hold item.",4.2,507.47,INR,https://dummyimage.com/300x300,"[{'spec_name': 'Color', 'spec_value': 'SkyBlue'}, {'spec_name': 'Size', 'spec_value': 'M'}]"
180,Frozen Pizza,Best Buy,"Line test bar need tax. Model allow take whether enjoy event. Grow professor land experience do.
Control responsibility former enough in maybe bit. Ten water between social consumer trade.",4.9,306.46,INR,https://placekitten.com/300/300,"[{'spec_name': 'Color', 'spec_value': 'BlanchedAlmond'}, {'spec_name': 'Size', 'spec_value': 'XL'}]"
182,Sweater,Best Buy,"Check politics consumer involve generation raise always. Technology me teacher up.
Because reveal chair parent commercial same despite. Administration service anything remember apply join.",2.3,392.65,INR,https://placekitten.com/300/300,"[{'spec_name': 'Color', 'spec_value': 'Tomato'}, {'spec_name': 'Size', 'spec_value': 'L'}]"
183,Dress Shirt,Best Buy,"Rise left cell he nice need reason. Realize issue child join collection reach daughter.
Career mouth idea huge seek. Happy institution drop consider.",1.9,142.45,INR,https://dummyimage.com/300x300,"[{'spec_name': 'Color', 'spec_value': 'Lavender'}, {'spec_name': 'Size', 'spec_value': 'M'}]"
185,Laptop,Best Buy,"Society here opportunity enough choose industry. Box lose wear floor similar. What tough throw positive seven article. Continue offer rate central between.
Carry try four.",3.3,425,INR,https://dummyimage.com/300x300,"[{'spec_name': 'Color', 'spec_value': 'Linen'}, {'spec_name': 'Size', 'spec_value': 'XL'}]"
191,Pasta,Best Buy,"Recognize direction why executive do. Month suffer care interesting. Moment try there court team serve social.
Police less significant past. Find station left industry.",2.5,572.31,INR,https://placekitten.com/300/300,"[{'spec_name': 'Color', 'spec_value': 'RosyBrown'}, {'spec_name': 'Size', 'spec_value': 'M'}]"
196,T-Shirt,Best Buy,"Entire minute movement realize provide. War out three at per just political.
Article subject which rather several past report have. Rich few science. Recently buy treatment land soldier year.",2.9,978.33,INR,https://picsum.photos/300/300,"[{'spec_name': 'Color', 'spec_value': 'LightCoral'}, {'spec_name': 'Size', 'spec_value': 'S'}]"
